mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_linearsvc__C,param_linearsvc__tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
29.969465446472167,3.2357941311967453,0.6329172611236572,0.04468653287018885,0.0001,0.0001,"{'linearsvc__C': 0.0001, 'linearsvc__tol': 0.0001}",0.5286385505976509,0.5108699310846884,0.5285992334326021,0.5381174177878844,0.5091477736402232,0.5230745813086098,0.011230992152104942,91
19.777138185501098,1.3326103636308038,0.6184485912322998,0.04953468550694175,0.0001,0.11120000000000001,"{'linearsvc__C': 0.0001, 'linearsvc__tol': 0.11120000000000001}",0.5242694977965201,0.5072313097143526,0.529893211779328,0.5294088350376357,0.5102212594359549,0.5202048227527583,0.009623761056260869,92
17.347555112838744,1.3885362658762654,0.5976629734039307,0.00854703525342984,0.0001,0.2223,"{'linearsvc__C': 0.0001, 'linearsvc__tol': 0.2223}",0.5237758287092409,0.5078170559215986,0.525908361024889,0.5334534751106025,0.5086687216297102,0.5199246884792083,0.010069312208787526,93
16.57880539894104,0.593016057656463,0.595449161529541,0.014549132922728221,0.0001,0.33340000000000003,"{'linearsvc__C': 0.0001, 'linearsvc__tol': 0.33340000000000003}",0.5139284961150496,0.4920628044570622,0.5202904880389315,0.5321735242774276,0.49411063153820317,0.5105131888853348,0.015400588330237254,98
16.755483531951903,0.7281446307064812,0.6025451183319092,0.012387917428424457,0.0001,0.4445,"{'linearsvc__C': 0.0001, 'linearsvc__tol': 0.4445}",0.5250048071110677,0.507593683460313,0.5276641932250262,0.525554516273217,0.4982446465425158,0.5168123693224279,0.011756255785741925,94
16.221164417266845,0.4567821862212504,0.579168701171875,0.026016588509569914,0.0001,0.5556,"{'linearsvc__C': 0.0001, 'linearsvc__tol': 0.5556}",0.5264540094609539,0.505995338750291,0.5044605294387825,0.5237113232036074,0.5157436219434645,0.5152729645594198,0.008937855156170474,95
16.03638310432434,0.2864596594721726,0.5974690914154053,0.024295183607218895,0.0001,0.6667000000000001,"{'linearsvc__C': 0.0001, 'linearsvc__tol': 0.6667000000000001}",0.5276922402755847,0.5068386589874821,0.5087598571803048,0.5237113232036074,0.5024594317651027,0.5138923022824164,0.009936376252840847,96
15.935962772369384,0.43188463374719205,0.5868676185607911,0.01888419322773584,0.0001,0.7778,"{'linearsvc__C': 0.0001, 'linearsvc__tol': 0.7778}",0.5217100737735502,0.5068386589874821,0.5087598571803048,0.5132757345661937,0.5118062616052634,0.5124781172225589,0.0051370332310341806,97
16.245012331008912,1.0548690416979947,0.5969458103179932,0.019132503763380007,0.0001,0.8889,"{'linearsvc__C': 0.0001, 'linearsvc__tol': 0.8889}",0.5215906382480501,0.497408667608808,0.5049001240359033,0.5345024504136752,0.48447396723562913,0.5085751695084132,0.017667433297145235,99
17.412232065200804,1.6220303643259077,0.6109353542327881,0.04295900011144182,0.0001,1.0,"{'linearsvc__C': 0.0001, 'linearsvc__tol': 1.0}",0.5109370726088036,0.49037062661431907,0.5049001240359033,0.5322695068979407,0.4998292512475989,0.5076613162809132,0.014030160365513343,100
2073.2110434532165,32.67543037609669,0.6706446647644043,0.049993746703512525,0.11120000000000001,0.0001,"{'linearsvc__C': 0.11120000000000001, 'linearsvc__tol': 0.0001}",0.6597117803632232,0.6515108666634237,0.6681560380689114,0.6628157189320881,0.637265458544414,0.655891972514412,0.010761762044714407,9
121.95885438919068,13.112157348856922,0.6215699672698974,0.00776277885808383,0.11120000000000001,0.11120000000000001,"{'linearsvc__C': 0.11120000000000001, 'linearsvc__tol': 0.11120000000000001}",0.6577308426330103,0.6490396793694596,0.6656009410332278,0.660721063663399,0.6361196153511336,0.653842428410046,0.010371716427819998,10
55.11660590171814,9.231723757826835,0.6279747009277343,0.0069132104668091394,0.11120000000000001,0.2223,"{'linearsvc__C': 0.11120000000000001, 'linearsvc__tol': 0.2223}",0.657828475343699,0.6481217708824616,0.6640647976490692,0.6600937881424842,0.6340587989316967,0.6528335261898822,0.010756332097474723,19
38.20479016304016,3.4169628864548347,0.6327675342559814,0.005613621207175163,0.11120000000000001,0.33340000000000003,"{'linearsvc__C': 0.11120000000000001, 'linearsvc__tol': 0.33340000000000003}",0.6553886458479337,0.6468231066130758,0.6622190711442766,0.6591181419336223,0.6339641216099074,0.6515026174297631,0.01017287046666383,34
28.350863695144653,1.4792711281054605,0.6233069419860839,0.003514699748318636,0.11120000000000001,0.4445,"{'linearsvc__C': 0.11120000000000001, 'linearsvc__tol': 0.4445}",0.6532370922675301,0.6448616418328161,0.6612063872074712,0.6600472064987536,0.6340390164594607,0.6506782688532062,0.010157398447145364,37
25.765621280670167,0.3096218881413397,0.646269702911377,0.020583660105738054,0.11120000000000001,0.5556,"{'linearsvc__C': 0.11120000000000001, 'linearsvc__tol': 0.5556}",0.6521336558272885,0.6456276786411185,0.6607528802952729,0.6576277332040453,0.632028626561805,0.6496341149059062,0.010195855368490443,54
25.046391820907594,0.7348568558917387,0.6303683757781983,0.0069131676083886455,0.11120000000000001,0.6667000000000001,"{'linearsvc__C': 0.11120000000000001, 'linearsvc__tol': 0.6667000000000001}",0.6510805479388173,0.6429043036669208,0.660206723466825,0.6559632162678397,0.6311969141366615,0.6482703410954128,0.010294183608597756,63
23.082883739471434,1.139953363405462,0.621598482131958,0.006367633491447276,0.11120000000000001,0.7778,"{'linearsvc__C': 0.11120000000000001, 'linearsvc__tol': 0.7778}",0.6482824943587715,0.6420750169404142,0.6565675986505667,0.6548881523571362,0.6301142847189019,0.6463855094051582,0.00962186602030782,82
21.828380393981934,0.37577523886474384,0.6188210010528564,0.006030810145750171,0.11120000000000001,0.8889,"{'linearsvc__C': 0.11120000000000001, 'linearsvc__tol': 0.8889}",0.6529482007685832,0.640501508786637,0.6553518282496213,0.6541440640935491,0.6285163327833699,0.6462923869363522,0.010368650248256414,87
19.193687438964844,1.2915075152180753,0.6257534027099609,0.01082775642359324,0.11120000000000001,1.0,"{'linearsvc__C': 0.11120000000000001, 'linearsvc__tol': 1.0}",0.6546984110200532,0.6440300672008928,0.655737412165756,0.6526210681456827,0.6256549193816372,0.6465483755828044,0.01123047153997524,73
2447.092268037796,67.52144121349743,0.675777006149292,0.03178370780581782,0.2223,0.0001,"{'linearsvc__C': 0.2223, 'linearsvc__tol': 0.0001}",0.6605404462284421,0.6518302206557918,0.6684185185063681,0.6628779587936778,0.6370285024451509,0.6561391293258861,0.010948511911856671,8
119.10292525291443,15.427864990565379,0.6214358329772949,0.003946065530770622,0.2223,0.11120000000000001,"{'linearsvc__C': 0.2223, 'linearsvc__tol': 0.11120000000000001}",0.6581452040210973,0.6488350907691416,0.6645242904235064,0.6611767385746496,0.6359030619898911,0.6537168771556573,0.010326893451987196,12
53.57435750961304,7.283218390285499,0.645028829574585,0.02961291842687047,0.2223,0.2223,"{'linearsvc__C': 0.2223, 'linearsvc__tol': 0.2223}",0.6571583391597572,0.6492238656593428,0.6639598956638302,0.6596515304031667,0.634049543773201,0.6528086349318596,0.010534228334812748,20
45.0781804561615,3.0910180370216467,0.6843008995056152,0.005311869469730548,0.2223,0.33340000000000003,"{'linearsvc__C': 0.2223, 'linearsvc__tol': 0.33340000000000003}",0.6560523686901901,0.6469639224883627,0.6633504780418045,0.6583724105939134,0.6336842802068615,0.6516846920042264,0.010451729360628591,28
33.77106423377991,1.7785242599096895,0.6841268539428711,0.021272346982990784,0.2223,0.4445,"{'linearsvc__C': 0.2223, 'linearsvc__tol': 0.4445}",0.6532914704800318,0.6449375701432041,0.6621085773601226,0.660198238555742,0.6326751395371047,0.6506421992152411,0.010818247364525425,38
31.301942110061646,1.6705509631990088,0.6992084503173828,0.0074538440109462225,0.2223,0.5556,"{'linearsvc__C': 0.2223, 'linearsvc__tol': 0.5556}",0.6522332099047344,0.6452713577313409,0.6620999442901118,0.6575265653530099,0.6311586133460256,0.6496579381250446,0.010814970563377081,53
28.535767316818237,2.604230903261272,0.6870444297790528,0.030936174752693255,0.2223,0.6667000000000001,"{'linearsvc__C': 0.2223, 'linearsvc__tol': 0.6667000000000001}",0.6537096879605778,0.6417220887446502,0.66020741403029,0.6560441555346348,0.6303429660199568,0.6484052624580219,0.010924209468721519,62
26.946650409698485,1.1707540071518368,0.6973117828369141,0.010022313008601392,0.2223,0.7778,"{'linearsvc__C': 0.2223, 'linearsvc__tol': 0.7778}",0.6483483056093594,0.640350530655084,0.6580739830143834,0.6549477169437646,0.6311693137881325,0.6465779700021448,0.009813793908060506,72
25.018040800094603,0.960439047052958,0.6800946712493896,0.014783386120437223,0.2223,0.8889,"{'linearsvc__C': 0.2223, 'linearsvc__tol': 0.8889}",0.6531060289406903,0.6404338534186389,0.6561460179124724,0.6542072680285881,0.6305462702882779,0.6468878877177335,0.00986564343619687,67
22.997476053237914,0.20638825362609556,0.6854159355163574,0.0241022805049081,0.2223,1.0,"{'linearsvc__C': 0.2223, 'linearsvc__tol': 1.0}",0.6548105629675528,0.6441494240670133,0.6549098092608175,0.6526672293091763,0.6256754005496046,0.6464424852308328,0.01110853433838812,74
2817.1884273529054,135.52258176170665,0.7074247360229492,0.04761865813617272,0.33340000000000003,0.0001,"{'linearsvc__C': 0.33340000000000003, 'linearsvc__tol': 0.0001}",0.660412606831985,0.6520843009963112,0.668656299841513,0.6631085084315211,0.6369338151441433,0.6562391062490948,0.011034039709067378,7
120.51562337875366,5.958310204322966,0.6332329273223877,0.0102813229049879,0.33340000000000003,0.11120000000000001,"{'linearsvc__C': 0.33340000000000003, 'linearsvc__tol': 0.11120000000000001}",0.6579630174625585,0.6489368237004688,0.6652751416110034,0.6601884134395445,0.6360048483440612,0.6536736489115272,0.010296208028697679,14
48.53512587547302,8.189947787619904,0.6272802352905273,0.00735454017119867,0.33340000000000003,0.2223,"{'linearsvc__C': 0.33340000000000003, 'linearsvc__tol': 0.2223}",0.6562963701101454,0.6492663757486119,0.6630877485927823,0.6596832310786225,0.6347839422196859,0.6526235335499695,0.010023476257175536,21
37.88704953193665,2.457319017175497,0.6209656238555908,0.007336853056815589,0.33340000000000003,0.33340000000000003,"{'linearsvc__C': 0.33340000000000003, 'linearsvc__tol': 0.33340000000000003}",0.6561225533585809,0.6459179137940602,0.6633784248539464,0.6584405273449491,0.6336295687738456,0.6514977976250764,0.010593846050955688,36
27.35742998123169,0.9931106259310353,0.6289698600769043,0.020489864641825863,0.33340000000000003,0.4445,"{'linearsvc__C': 0.33340000000000003, 'linearsvc__tol': 0.4445}",0.6533386805444209,0.6449206583935869,0.6620543183147947,0.6601897070583673,0.6323846126678943,0.6505775953958128,0.010906117618619923,44
25.292943000793457,1.6063994106940733,0.6255743503570557,0.007549297148489879,0.33340000000000003,0.5556,"{'linearsvc__C': 0.33340000000000003, 'linearsvc__tol': 0.5556}",0.6522942160625596,0.645244816975457,0.6620940829476991,0.6575589747722007,0.6311561317900939,0.6496696445096021,0.010824285937218504,52
23.83536539077759,1.1290627300754024,0.6239271640777588,0.010682072598119235,0.33340000000000003,0.6667000000000001,"{'linearsvc__C': 0.33340000000000003, 'linearsvc__tol': 0.6667000000000001}",0.6538042057309922,0.6418148903947956,0.6602947986971074,0.6560667681265194,0.6303830116848026,0.6484727349268434,0.010930874564718154,61
22.25389471054077,0.48958332584462716,0.6321103572845459,0.015543490079020275,0.33340000000000003,0.7778,"{'linearsvc__C': 0.33340000000000003, 'linearsvc__tol': 0.7778}",0.6483067150859486,0.6404035364296016,0.6565678319348155,0.6549376195777487,0.6311527156074953,0.6462736837271219,0.009468566886504616,89
21.492426776885985,0.3300349456234989,0.6209834575653076,0.006776578940806716,0.33340000000000003,0.8889,"{'linearsvc__C': 0.33340000000000003, 'linearsvc__tol': 0.8889}",0.6531403510358906,0.6404073221533348,0.6561515398199802,0.6542726950074463,0.630509765565224,0.6468963347163752,0.00989630420955842,64
18.691730546951295,0.6343920354465071,0.6301633834838867,0.014007746390922097,0.33340000000000003,1.0,"{'linearsvc__C': 0.33340000000000003, 'linearsvc__tol': 1.0}",0.6549118442234112,0.6441210278832281,0.6548095281669445,0.6526439110664546,0.6256963593359678,0.6464365341352012,0.011099422132879375,77
2740.1540137767793,22.900874066008477,0.6346158981323242,0.017704070641751432,0.4445,0.0001,"{'linearsvc__C': 0.4445, 'linearsvc__tol': 0.0001}",0.6608350037436311,0.652510119786595,0.6688255957671496,0.6633515943178062,0.6367112854332975,0.6564467198096959,0.011181726947074125,5
130.44078431129455,10.139100655752426,0.6252866744995117,0.007922510599613467,0.4445,0.11120000000000001,"{'linearsvc__C': 0.4445, 'linearsvc__tol': 0.11120000000000001}",0.6574477874901181,0.6493542659703059,0.6657655939199786,0.6603687912153376,0.6356865268422294,0.6537245930875939,0.01046388875465954,11
45.32576208114624,5.583994054474549,0.6220732212066651,0.005958910103110664,0.4445,0.2223,"{'linearsvc__C': 0.4445, 'linearsvc__tol': 0.2223}",0.6562603106263426,0.6492320035615273,0.6627417463031754,0.6596994524327623,0.634827540820646,0.6525522107488907,0.009938283584534153,22
38.57856168746948,2.597547611612017,0.6198904037475585,0.0067698964048258465,0.4445,0.33340000000000003,"{'linearsvc__C': 0.4445, 'linearsvc__tol': 0.33340000000000003}",0.6562220788867101,0.6459517711989157,0.6633845758705458,0.6584405173453031,0.6336534000653137,0.6515304686733576,0.010592367856274366,29
27.50491247177124,1.0310027232727519,0.6268136978149415,0.006188960444305505,0.4445,0.4445,"{'linearsvc__C': 0.4445, 'linearsvc__tol': 0.4445}",0.653354727752718,0.6449247987302263,0.6620289773738153,0.6602352372724667,0.6323704218080948,0.6505828325874642,0.010913952565468375,43
24.920150375366212,1.334668047942817,0.6215331554412842,0.004336068896968668,0.4445,0.5556,"{'linearsvc__C': 0.4445, 'linearsvc__tol': 0.5556}",0.6523179598103609,0.6452237502076628,0.662157221798819,0.6575422992526564,0.6311406793891337,0.6496763820917265,0.010844539186099353,51
24.383751249313356,0.6695395725825671,0.6225039005279541,0.005313449258720805,0.4445,0.6667000000000001,"{'linearsvc__C': 0.4445, 'linearsvc__tol': 0.6667000000000001}",0.6538346236912046,0.6436701939086961,0.6600062613498073,0.6560933174320631,0.6303947470189284,0.6487998286801399,0.010669474738729473,59
22.477518939971922,0.4674362717885065,0.6180320262908936,0.00557572877361757,0.4445,0.7778,"{'linearsvc__C': 0.4445, 'linearsvc__tol': 0.7778}",0.6482786230222982,0.6404481207832801,0.6566082608054444,0.6548986106547792,0.6311210939576507,0.6462709418446906,0.009473655600849222,90
